d,unixTs,nrplBtc
2020-01-01,1577836800,673.47318290
2020-01-02,1577923200,985.20856100
2020-01-03,1578009600,838.41295730
2020-01-04,1578096000,696.55139010
2020-01-05,1578182400,561.20118230
2020-01-06,1578268800,561.01800360
2020-01-07,1578355200,140.25785480
2020-01-08,1578441600,786.88209580
2020-01-09,1578528000,3090.31524510
2020-01-10,1578614400,3122.99811300
2020-01-11,1578700800,2838.75814330
2020-01-12,1578787200,2709.20527710
2020-01-13,1578873600,2947.50233450
2020-01-14,1578960000,776.14189970
2020-01-15,1579046400,2334.50298710
2020-01-16,1579132800,3529.03402090
2020-01-17,1579219200,3615.95843670
2020-01-18,1579305600,3535.64232980
2020-01-19,1579392000,3856.56751300
2020-01-20,1579478400,4247.78177330
2020-01-21,1579564800,3979.64105930
2020-01-22,1579651200,3634.29946940
2020-01-23,1579737600,3834.42506460
2020-01-24,1579824000,4098.16289350
2020-01-25,1579910400,3949.16896300
2020-01-26,1579996800,3655.43403100
2020-01-27,1580083200,3412.60515460
2020-01-28,1580169600,3488.15185900
2020-01-29,1580256000,4992.45858290
2020-01-30,1580342400,6163.67376810
2020-01-31,1580428800,8081.35039130
2020-02-01,1580515200,7422.56130440
2020-02-02,1580601600,5992.29053090
2020-02-03,1580688000,5140.63373830
2020-02-04,1580774400,5414.68920420
2020-02-05,1580860800,5165.16755930
2020-02-06,1580947200,6142.21805330
2020-02-07,1581033600,10224.24814560
2020-02-08,1581120000,10271.51859630
2020-02-09,1581206400,9750.00464520
2020-02-10,1581292800,12732.65161450
2020-02-11,1581379200,12663.18469020
2020-02-12,1581465600,12092.96754920
2020-02-13,1581552000,12212.47880680
2020-02-14,1581638400,11806.04350000
2020-02-15,1581724800,10815.68090870
2020-02-16,1581811200,10365.51422930
2020-02-17,1581897600,9913.43890140
2020-02-18,1581984000,10081.68802510
2020-02-19,1582070400,9951.21339240
2020-02-20,1582156800,9655.52151580
2020-02-21,1582243200,8741.16074900
2020-02-22,1582329600,7994.53537950
2020-02-23,1582416000,7469.95368680
2020-02-24,1582502400,7319.66812680
2020-02-25,1582588800,9339.51855280
2020-02-26,1582675200,8789.99791290
2020-02-27,1582761600,8210.47149290
2020-02-28,1582848000,7678.00986830
2020-02-29,1582934400,6826.10327870
2020-03-01,1583020800,6278.68654090
2020-03-02,1583107200,6139.88656620
2020-03-03,1583193600,6205.20895530
2020-03-04,1583280000,5542.20494270
2020-03-05,1583366400,4331.77759110
2020-03-06,1583452800,4267.24856460
2020-03-07,1583539200,3882.18213910
2020-03-08,1583625600,3930.27277440
2020-03-09,1583712000,3466.69899220
2020-03-10,1583798400,2836.81241050
2020-03-11,1583884800,2110.30201270
2020-03-12,1583971200,-1993.94624410
2020-03-13,1584057600,-2240.98076880
