d,unixTs,sthMvrv
2020-01-01,1577836800,0.85
2020-01-02,1577923200,0.82
2020-01-03,1578009600,0.87
2020-01-04,1578096000,0.87
2020-01-05,1578182400,0.87
2020-01-06,1578268800,0.92
2020-01-07,1578355200,0.96
2020-01-08,1578441600,0.96
2020-01-09,1578528000,0.93
2020-01-10,1578614400,0.96
2020-01-11,1578700800,0.95
2020-01-12,1578787200,0.97
2020-01-13,1578873600,0.97
2020-01-14,1578960000,1.06
2020-01-15,1579046400,1.05
2020-01-16,1579132800,1.04
2020-01-17,1579219200,1.06
2020-01-18,1579305600,1.06
2020-01-19,1579392000,1.03
2020-01-20,1579478400,1.03
2020-01-21,1579564800,1.04
2020-01-22,1579651200,1.03
2020-01-23,1579737600,1
2020-01-24,1579824000,1
2020-01-25,1579910400,0.99
2020-01-26,1579996800,1.02
2020-01-27,1580083200,1.06
2020-01-28,1580169600,1.1
2020-01-29,1580256000,1.1
2020-01-30,1580342400,1.12
2020-01-31,1580428800,1.1
2020-02-01,1580515200,1.1
2020-02-02,1580601600,1.09
2020-02-03,1580688000,1.08
2020-02-04,1580774400,1.07
2020-02-05,1580860800,1.12
2020-02-06,1580947200,1.12
2020-02-07,1581033600,1.13
2020-02-08,1581120000,1.13
2020-02-09,1581206400,1.16
2020-02-10,1581292800,1.12
2020-02-11,1581379200,1.17
2020-02-12,1581465600,1.17
2020-02-13,1581552000,1.16
2020-02-14,1581638400,1.17
2020-02-15,1581724800,1.12
2020-02-16,1581811200,1.13
2020-02-17,1581897600,1.1
2020-02-18,1581984000,1.15
2020-02-19,1582070400,1.09
2020-02-20,1582156800,1.08
2020-02-21,1582243200,1.09
2020-02-22,1582329600,1.09
2020-02-23,1582416000,1.12
2020-02-24,1582502400,1.09
2020-02-25,1582588800,1.05
2020-02-26,1582675200,0.99
2020-02-27,1582761600,0.99
2020-02-28,1582848000,0.99
2020-02-29,1582934400,0.97
2020-03-01,1583020800,0.97
2020-03-02,1583107200,1.01
2020-03-03,1583193600,0.99
2020-03-04,1583280000,0.99
2020-03-05,1583366400,1.03
2020-03-06,1583452800,1.04
2020-03-07,1583539200,1.01
2020-03-08,1583625600,0.92
2020-03-09,1583712000,0.9
2020-03-10,1583798400,0.9
2020-03-11,1583884800,0.91
2020-03-12,1583971200,0.6
2020-03-13,1584057600,0.7
2020-03-14,1584144000,0.64
2020-03-15,1584230400,0.67
2020-03-16,1584316800,0.64
2020-03-17,1584403200,0.69
2020-03-18,1584489600,0.69
2020-03-19,1584576000,0.79
2020-03-20,1584662400,0.79
2020-03-21,1584748800,0.79
2020-03-22,1584835200,0.75
2020-03-23,1584921600,0.83
2020-03-24,1585008000,0.87
2020-03-25,1585094400,0.86
2020-03-26,1585180800,0.86
2020-03-27,1585267200,0.83
2020-03-28,1585353600,0.8
2020-03-29,1585440000,0.76
2020-03-30,1585526400,0.83
2020-03-31,1585612800,0.83
2020-04-01,1585699200,0.86
2020-04-02,1585785600,0.88
2020-04-03,1585872000,0.88
2020-04-04,1585958400,0.89
2020-04-05,1586044800,0.88
2020-04-06,1586131200,0.95
2020-04-07,1586217600,0.93
2020-04-08,1586304000,0.96
2020-04-09,1586390400,0.95
2020-04-10,1586476800,0.89
2020-04-11,1586563200,0.9
2020-04-12,1586649600,0.91
2020-04-13,1586736000,0.9
2020-04-14,1586822400,0.9
2020-04-15,1586908800,0.87
2020-04-16,1586995200,0.94
2020-04-17,1587081600,0.93
2020-04-18,1587168000,0.95
2020-04-19,1587254400,0.94
2020-04-20,1587340800,0.9
2020-04-21,1587427200,0.9
2020-04-22,1587513600,0.94
2020-04-23,1587600000,0.98
2020-04-24,1587686400,0.98
2020-04-25,1587772800,0.99
2020-04-26,1587859200,1.01
2020-04-27,1587945600,1.02
2020-04-28,1588032000,1.02
2020-04-29,1588118400,1.13
2020-04-30,1588204800,1.11
2020-05-01,1588291200,1.13
2020-05-02,1588377600,1.14
2020-05-03,1588464000,1.13
