d,unixTs,outFlows
2020-01-01,1577836800,30266.62237
2020-01-02,1577923200,58657.46697
2020-01-03,1578009600,78069.06951
2020-01-04,1578096000,35001.22272
2020-01-05,1578182400,35796.68463
2020-01-06,1578268800,83622.04582
2020-01-07,1578355200,84608.85796
2020-01-08,1578441600,75378.67623
2020-01-09,1578528000,64410.44938
2020-01-10,1578614400,76237.87074
2020-01-11,1578700800,40542.20896
2020-01-12,1578787200,25363.68821
2020-01-13,1578873600,59531.19781
2020-01-14,1578960000,119929.10053
2020-01-15,1579046400,97491.73518
2020-01-16,1579132800,95446.73099
2020-01-17,1579219200,77495.23864
2020-01-18,1579305600,64874.47331
2020-01-19,1579392000,52845.64808
2020-01-20,1579478400,59814.35667
2020-01-21,1579564800,60128.64701
2020-01-22,1579651200,57317.74206
2020-01-23,1579737600,59798.68218
2020-01-24,1579824000,61158.47331
2020-01-25,1579910400,30320.49855
2020-01-26,1579996800,37303.97745
2020-01-27,1580083200,54599.59960
2020-01-28,1580169600,62797.87397
2020-01-29,1580256000,62739.71791
2020-01-30,1580342400,73722.18280
2020-01-31,1580428800,67259.14190
2020-02-01,1580515200,33361.09353
2020-02-02,1580601600,47386.68519
2020-02-03,1580688000,69475.44482
2020-02-04,1580774400,63079.74411
2020-02-05,1580860800,82248.95762
2020-02-06,1580947200,79051.32956
2020-02-07,1581033600,77512.74585
2020-02-08,1581120000,42288.13130
2020-02-09,1581206400,43655.55991
2020-02-10,1581292800,75663.67789
2020-02-11,1581379200,84917.43885
2020-02-12,1581465600,80508.95734
2020-02-13,1581552000,97211.17718
2020-02-14,1581638400,74561.45471
2020-02-15,1581724800,57882.89710
2020-02-16,1581811200,46310.15675
2020-02-17,1581897600,81210.38180
2020-02-18,1581984000,80266.82928
2020-02-19,1582070400,79438.21760
2020-02-20,1582156800,92457.80108
2020-02-21,1582243200,68944.97084
2020-02-22,1582329600,33991.72618
2020-02-23,1582416000,85988.99472
2020-02-24,1582502400,76417.84319
2020-02-25,1582588800,64475.61014
2020-02-26,1582675200,104289.14087
2020-02-27,1582761600,85696.77937
2020-02-28,1582848000,95343.84401
2020-02-29,1582934400,48331.04296
2020-03-01,1583020800,40635.92328
2020-03-02,1583107200,66346.10197
2020-03-03,1583193600,80821.21581
2020-03-04,1583280000,74350.70258
2020-03-05,1583366400,76446.98652
2020-03-06,1583452800,77767.62198
2020-03-07,1583539200,38203.31278
2020-03-08,1583625600,59558.78935
2020-03-09,1583712000,130204.13273
2020-03-10,1583798400,100821.63949
2020-03-11,1583884800,108084.92578
2020-03-12,1583971200,293244.59364
2020-03-13,1584057600,393274.84111
2020-03-14,1584144000,166295.50574
2020-03-15,1584230400,91732.73288
2020-03-16,1584316800,214029.73802
2020-03-17,1584403200,147763.76697
2020-03-18,1584489600,122147.21275
2020-03-19,1584576000,196716.94111
2020-03-20,1584662400,204850.76907
2020-03-21,1584748800,61728.72147
2020-03-22,1584835200,55896.54907
2020-03-23,1584921600,140499.81511
2020-03-24,1585008000,157171.47154
2020-03-25,1585094400,102795.06932
2020-03-26,1585180800,99719.59759
2020-03-27,1585267200,102093.74805
2020-03-28,1585353600,78264.35054
2020-03-29,1585440000,53663.34796
2020-03-30,1585526400,97342.72476
2020-03-31,1585612800,81935.44645
2020-04-01,1585699200,76814.78899
2020-04-02,1585785600,117886.39990
2020-04-03,1585872000,88170.49460
2020-04-04,1585958400,50889.43968
2020-04-05,1586044800,40675.09551
2020-04-06,1586131200,89834.40114
2020-04-07,1586217600,105689.07087
2020-04-08,1586304000,83540.37879
2020-04-09,1586390400,78067.22669
2020-04-10,1586476800,93945.48833
2020-04-11,1586563200,57114.28894
2020-04-12,1586649600,52315.25841
2020-04-13,1586736000,91642.49429
2020-04-14,1586822400,82800.62886
2020-04-15,1586908800,93015.44365
2020-04-16,1586995200,106236.25666
2020-04-17,1587081600,115584.86156
2020-04-18,1587168000,51415.85735
2020-04-19,1587254400,39506.47170
2020-04-20,1587340800,85280.66622
2020-04-21,1587427200,89098.66982
2020-04-22,1587513600,83853.26518
2020-04-23,1587600000,107381.16220
2020-04-24,1587686400,96116.83022
2020-04-25,1587772800,52636.38393
2020-04-26,1587859200,51329.73324
2020-04-27,1587945600,94118.84353
2020-04-28,1588032000,87444.13749
2020-04-29,1588118400,132584.35856
2020-04-30,1588204800,148163.95594
2020-05-01,1588291200,106051.88661
2020-05-02,1588377600,47125.23865
2020-05-03,1588464000,62717.08101
2020-05-04,1588550400,76714.09950
2020-05-05,1588636800,96729.01366
2020-05-06,1588723200,113703.36834
2020-05-07,1588809600,140147.90518
2020-05-08,1588896000,172087.64240
2020-05-09,1588982400,77856.76916
2020-05-10,1589068800,111926.83180
2020-05-11,1589155200,124843.03512
2020-05-12,1589241600,123822.17003
2020-05-13,1589328000,124695.55001
2020-05-14,1589414400,109181.01117
2020-05-15,1589500800,92776.96224
2020-05-16,1589587200,38652.74655
2020-05-17,1589673600,50580.47110
2020-05-18,1589760000,87473.06912
2020-05-19,1589846400,81265.30738
2020-05-20,1589932800,99651.57713
2020-05-21,1590019200,79200.02225
2020-05-22,1590105600,90715.98236
2020-05-23,1590192000,37222.86746
2020-05-24,1590278400,47740.86612
2020-05-25,1590364800,80355.78292
2020-05-26,1590451200,71710.97194
2020-05-27,1590537600,82422.68585
2020-05-28,1590624000,80059.35557
2020-05-29,1590710400,76028.92329
2020-05-30,1590796800,46003.04061
2020-05-31,1590883200,36649.81152
2020-06-01,1590969600,77276.17226
2020-06-02,1591056000,181984.11078
2020-06-03,1591142400,81484.03709
2020-06-04,1591228800,83291.32689
2020-06-05,1591315200,93306.27155
2020-06-06,1591401600,32742.19958
2020-06-07,1591488000,38546.94108
2020-06-08,1591574400,85266.13630
2020-06-09,1591660800,74634.93133
2020-06-10,1591747200,69300.58779
2020-06-11,1591833600,125661.51805
2020-06-12,1591920000,71306.05221
2020-06-13,1592006400,33144.02475
2020-06-14,1592092800,24683.23026
2020-06-15,1592179200,80507.74121
2020-06-16,1592265600,76107.56782
2020-06-17,1592352000,69883.59631
2020-06-18,1592438400,67717.85124
2020-06-19,1592524800,69861.16773
2020-06-20,1592611200,36105.95123
2020-06-21,1592697600,29529.54762
2020-06-22,1592784000,67601.51988
2020-06-23,1592870400,113418.53782
2020-06-24,1592956800,84647.77139
2020-06-25,1593043200,68453.32098
2020-06-26,1593129600,66674.68590
2020-06-27,1593216000,45544.54996
2020-06-28,1593302400,41843.50593
2020-06-29,1593388800,74457.09610
2020-06-30,1593475200,72939.39582
2020-07-01,1593561600,82940.02442
2020-07-02,1593648000,84943.73487
2020-07-03,1593734400,77013.66741
2020-07-04,1593820800,38616.61512
2020-07-05,1593907200,33786.27608
2020-07-06,1593993600,71463.43776
2020-07-07,1594080000,71160.32307
2020-07-08,1594166400,92031.92351
2020-07-09,1594252800,83305.71727
2020-07-10,1594339200,75142.57573
2020-07-11,1594425600,34061.58957
2020-07-12,1594512000,35062.14527
2020-07-13,1594598400,99383.44497
2020-07-14,1594684800,67232.10700
2020-07-15,1594771200,81370.04059
2020-07-16,1594857600,77083.20568
2020-07-17,1594944000,62273.44890
2020-07-18,1595030400,44302.28224
2020-07-19,1595116800,41217.01873
2020-07-20,1595203200,79962.24512
2020-07-21,1595289600,74068.65726
