d,unixTs,trueMarketMean
2020-01-01,1577836800,7946.9595
2020-01-02,1577923200,7950.7865
2020-01-03,1578009600,7949.5842
2020-01-04,1578096000,7950.7389
2020-01-05,1578182400,7957.6806
2020-01-06,1578268800,7964.9068
2020-01-07,1578355200,7969.3901
2020-01-08,1578441600,7973.0418
2020-01-09,1578528000,7979.8101
2020-01-10,1578614400,7981.8728
2020-01-11,1578700800,7985.5194
2020-01-12,1578787200,7988.8816
2020-01-13,1578873600,8013.0466
2020-01-14,1578960000,8026.5270
2020-01-15,1579046400,8033.0745
2020-01-16,1579132800,8042.9664
2020-01-17,1579219200,8047.5812
2020-01-18,1579305600,8047.3128
2020-01-19,1579392000,8047.4123
2020-01-20,1579478400,8050.9227
2020-01-21,1579564800,8052.1131
2020-01-22,1579651200,8050.0295
2020-01-23,1579737600,8051.9175
2020-01-24,1579824000,8053.8474
2020-01-25,1579910400,8057.6137
2020-01-26,1579996800,8065.4277
2020-01-27,1580083200,8078.0289
2020-01-28,1580169600,8092.1997
2020-01-29,1580256000,8109.3029
2020-01-30,1580342400,8124.3633
2020-01-31,1580428800,8128.8736
2020-02-01,1580515200,8127.0645
2020-02-02,1580601600,8117.8965
2020-02-03,1580688000,8120.3513
2020-02-04,1580774400,8130.4715
2020-02-05,1580860800,8151.5606
2020-02-06,1580947200,8174.3050
2020-02-07,1581033600,8186.6468
2020-02-08,1581120000,8196.9043
2020-02-09,1581206400,8215.1077
2020-02-10,1581292800,8233.7484
2020-02-11,1581379200,8246.2251
2020-02-12,1581465600,8255.4712
2020-02-13,1581552000,8266.1123
2020-02-14,1581638400,8265.4869
2020-02-15,1581724800,8270.4645
2020-02-16,1581811200,8270.3468
2020-02-17,1581897600,8295.8501
2020-02-18,1581984000,8294.2700
2020-02-19,1582070400,8290.3310
2020-02-20,1582156800,8293.7113
2020-02-21,1582243200,8297.1524
2020-02-22,1582329600,8304.0132
2020-02-23,1582416000,8306.6640
2020-02-24,1582502400,8312.6010
2020-02-25,1582588800,8303.2027
2020-02-26,1582675200,8297.6511
2020-02-27,1582761600,8295.5019
2020-02-28,1582848000,8292.8989
2020-02-29,1582934400,8290.1988
2020-03-01,1583020800,8292.9378
2020-03-02,1583107200,8291.6513
2020-03-03,1583193600,8267.1725
2020-03-04,1583280000,8269.0600
2020-03-05,1583366400,8273.1367
2020-03-06,1583452800,8273.0580
2020-03-07,1583539200,8266.6636
2020-03-08,1583625600,8246.5017
2020-03-09,1583712000,8235.3594
2020-03-10,1583798400,8202.0337
2020-03-11,1583884800,7990.5875
2020-03-12,1583971200,7921.3117
2020-03-13,1584057600,7888.2460
2020-03-14,1584144000,7878.2254
2020-03-15,1584230400,7837.0490
2020-03-16,1584316800,7819.8539
2020-03-17,1584403200,7814.2083
2020-03-18,1584489600,7821.6851
2020-03-19,1584576000,7805.9808
2020-03-20,1584662400,7806.2639
2020-03-21,1584748800,7805.0084
2020-03-22,1584835200,7807.9406
2020-03-23,1584921600,7824.4599
2020-03-24,1585008000,7820.8618
2020-03-25,1585094400,7822.7468
2020-03-26,1585180800,7816.4285
2020-03-27,1585267200,7812.3031
2020-03-28,1585353600,7803.6898
2020-03-29,1585440000,7801.8057
2020-03-30,1585526400,7798.0167
2020-03-31,1585612800,7771.2241
2020-04-01,1585699200,7772.0964
2020-04-02,1585785600,7772.1244
2020-04-03,1585872000,7773.8300
2020-04-04,1585958400,7775.4361
2020-04-05,1586044800,7790.6897
2020-04-06,1586131200,7786.3404
2020-04-07,1586217600,7792.4661
2020-04-08,1586304000,7793.9646
2020-04-09,1586390400,7755.5071
2020-04-10,1586476800,7755.8859
2020-04-11,1586563200,7757.7606
2020-04-12,1586649600,7755.9397
2020-04-13,1586736000,7755.9802
2020-04-14,1586822400,7751.6950
2020-04-15,1586908800,7754.3343
2020-04-16,1586995200,7755.0513
2020-04-17,1587081600,7758.6213
2020-04-18,1587168000,7758.7145
2020-04-19,1587254400,7752.8323
2020-04-20,1587340800,7751.2108
2020-04-21,1587427200,7754.1078
2020-04-22,1587513600,7762.3564
2020-04-23,1587600000,7768.4511
2020-04-24,1587686400,7771.3840
2020-04-25,1587772800,7774.8820
2020-04-26,1587859200,7793.2890
2020-04-27,1587945600,7796.4388
2020-04-28,1588032000,7864.3197
2020-04-29,1588118400,7885.8925
2020-04-30,1588204800,7901.9782
2020-05-01,1588291200,7911.0844
2020-05-02,1588377600,7917.3090
2020-05-03,1588464000,7925.6291
2020-05-04,1588550400,7933.5461
2020-05-05,1588636800,7953.2682
2020-05-06,1588723200,8014.3159
2020-05-07,1588809600,8031.6882
2020-05-08,1588896000,8031.5457
2020-05-09,1588982400,8025.7309
2020-05-10,1589068800,8013.9313
2020-05-11,1589155200,8015.2327
2020-05-12,1589241600,8032.8552
2020-05-13,1589328000,8049.6488
2020-05-14,1589414400,8052.6949
2020-05-15,1589500800,8056.5512
2020-05-16,1589587200,8064.2499
2020-05-17,1589673600,8082.9656
2020-05-18,1589760000,8097.9377
2020-05-19,1589846400,8100.8302
2020-05-20,1589932800,8095.6801
2020-05-21,1590019200,8097.1084
2020-05-22,1590105600,8101.2426
2020-05-23,1590192000,8100.3766
2020-05-24,1590278400,8095.9454
2020-05-25,1590364800,8096.0163
2020-05-26,1590451200,8103.5754
2020-05-27,1590537600,8110.6309
2020-05-28,1590624000,8115.5722
2020-05-29,1590710400,8121.4610
2020-05-30,1590796800,8122.1839
2020-05-31,1590883200,8151.4522
2020-06-01,1590969600,8148.0731
2020-06-02,1591056000,8155.6206
2020-06-03,1591142400,8166.1673
2020-06-04,1591228800,8168.4210
2020-06-05,1591315200,8172.1688
2020-06-06,1591401600,8176.1334
2020-06-07,1591488000,8191.1494
2020-06-08,1591574400,8197.9996
2020-06-09,1591660800,8204.7973
2020-06-10,1591747200,8199.4892
2020-06-11,1591833600,8203.7400
2020-06-12,1591920000,8206.9803
2020-06-13,1592006400,8209.3494
2020-06-14,1592092800,8213.7795
2020-06-15,1592179200,8219.5215
2020-06-16,1592265600,8221.9779
2020-06-17,1592352000,8244.8597
2020-06-18,1592438400,8245.0312
2020-06-19,1592524800,8248.5836
2020-06-20,1592611200,8251.7060
2020-06-21,1592697600,8261.1572
2020-06-22,1592784000,8265.8099
2020-06-23,1592870400,8258.1941
2020-06-24,1592956800,8257.6259
2020-06-25,1593043200,8280.8839
2020-06-26,1593129600,8280.9308
2020-06-27,1593216000,8281.8263
2020-06-28,1593302400,8285.0258
2020-06-29,1593388800,8288.4238
2020-06-30,1593475200,8291.7341
2020-07-01,1593561600,8292.1720
2020-07-02,1593648000,8293.7920
2020-07-03,1593734400,8296.6486
2020-07-04,1593820800,8298.8081
2020-07-05,1593907200,8304.6361
2020-07-06,1593993600,8306.2582
2020-07-07,1594080000,8318.8175
2020-07-08,1594166400,8321.6424
2020-07-09,1594252800,8324.3154
2020-07-10,1594339200,8326.7687
2020-07-11,1594425600,8329.5717
2020-07-12,1594512000,8331.0186
2020-07-13,1594598400,8334.6177
2020-07-14,1594684800,8336.5275
2020-07-15,1594771200,8338.2398
2020-07-16,1594857600,8339.3676
2020-07-17,1594944000,8341.8108
2020-07-18,1595030400,8345.7947
2020-07-19,1595116800,8347.6071
2020-07-20,1595203200,8352.2652
2020-07-21,1595289600,8359.4810
2020-07-22,1595376000,8366.9163
2020-07-23,1595462400,8371.5228
2020-07-24,1595548800,8378.0713
2020-07-25,1595635200,8386.2032
2020-07-26,1595721600,8429.2589
2020-07-27,1595808000,8454.5490
2020-07-28,1595894400,8473.0739
2020-07-29,1595980800,8490.3054
2020-07-30,1596067200,8508.0093
2020-07-31,1596153600,8525.0445
2020-08-01,1596240000,8530.6335
2020-08-02,1596326400,8560.7186
2020-08-03,1596412800,8569.8938
2020-08-04,1596499200,8598.4546
2020-08-05,1596585600,8636.6248
2020-08-06,1596672000,8664.6830
2020-08-07,1596758400,8686.3562
2020-08-08,1596844800,8699.2153
2020-08-09,1596931200,8714.4049
2020-08-10,1597017600,8726.2836
2020-08-11,1597104000,8736.5913
2020-08-12,1597190400,8753.3860
2020-08-13,1597276800,8767.8341
2020-08-14,1597363200,8777.9022
2020-08-15,1597449600,8786.9731
