d,unixTs,lthMvrv
2017-01-01,1483228800,3.052
2017-01-02,1483315200,3.170
2017-01-03,1483401600,3.197
2017-01-04,1483488000,3.353
2017-01-05,1483574400,3.272
2017-01-06,1483660800,2.900
2017-01-07,1483747200,2.697
2017-01-08,1483833600,2.835
2017-01-09,1483920000,2.782
2017-01-10,1484006400,2.812
2017-01-11,1484092800,2.634
2017-01-12,1484179200,2.441
2017-01-13,1484265600,2.519
2017-01-14,1484352000,2.583
2017-01-15,1484438400,2.552
2017-01-16,1484524800,2.583
2017-01-17,1484611200,2.728
2017-01-18,1484697600,2.752
2017-01-19,1484784000,2.774
2017-01-20,1484870400,2.780
2017-01-21,1484956800,2.851
2017-01-22,1485043200,2.867
2017-01-23,1485129600,2.860
2017-01-24,1485216000,2.825
2017-01-25,1485302400,2.786
2017-01-26,1485388800,2.812
2017-01-27,1485475200,2.839
2017-01-28,1485561600,2.842
2017-01-29,1485648000,2.839
2017-01-30,1485734400,2.837
2017-01-31,1485820800,2.904
2017-02-01,1485907200,2.999
2017-02-02,1485993600,3.060
2017-02-03,1486080000,3.132
2017-02-04,1486166400,3.144
2017-02-05,1486252800,3.153
2017-02-06,1486339200,3.160
2017-02-07,1486425600,3.223
2017-02-08,1486512000,3.253
2017-02-09,1486598400,3.151
2017-02-10,1486684800,3.013
2017-02-11,1486771200,3.102
2017-02-12,1486857600,3.089
2017-02-13,1486944000,3.078
2017-02-14,1487030400,3.095
2017-02-15,1487116800,3.104
2017-02-16,1487203200,3.155
2017-02-17,1487289600,3.217
2017-02-18,1487376000,3.250
2017-02-19,1487462400,3.228
2017-02-20,1487548800,3.241
2017-02-21,1487635200,3.372
2017-02-22,1487721600,3.429
2017-02-23,1487808000,3.506
2017-02-24,1487894400,3.624
2017-02-25,1487980800,3.569
2017-02-26,1488067200,3.559
2017-02-27,1488153600,3.629
2017-02-28,1488240000,3.658
2017-03-01,1488326400,3.697
2017-03-02,1488412800,3.799
2017-03-03,1488499200,3.899
2017-03-04,1488585600,3.895
2017-03-05,1488672000,3.864
2017-03-06,1488758400,3.906
2017-03-07,1488844800,3.841
2017-03-08,1488931200,3.656
2017-03-09,1489017600,3.603
2017-03-10,1489104000,3.692
2017-03-11,1489190400,3.589
2017-03-12,1489276800,3.664
2017-03-13,1489363200,3.774
2017-03-14,1489449600,3.799
2017-03-15,1489536000,3.823
2017-03-16,1489622400,3.741
2017-03-17,1489708800,3.463
2017-03-18,1489795200,3.186
2017-03-19,1489881600,3.115
2017-03-20,1489968000,3.191
2017-03-21,1490054400,3.346
2017-03-22,1490140800,3.243
2017-03-23,1490227200,3.196
2017-03-24,1490313600,3.066
2017-03-25,1490400000,2.886
2017-03-26,1490486400,3.008
2017-03-27,1490572800,3.106
2017-03-28,1490659200,3.227
2017-03-29,1490745600,3.193
2017-03-30,1490832000,3.195
2017-03-31,1490918400,3.253
2017-04-01,1491004800,3.327
2017-04-02,1491091200,3.341
2017-04-03,1491177600,3.479
2017-04-04,1491264000,3.503
2017-04-05,1491350400,3.453
2017-04-06,1491436800,3.566
2017-04-07,1491523200,3.630
2017-04-08,1491609600,3.622
2017-04-09,1491696000,3.640
2017-04-10,1491782400,3.683
2017-04-11,1491868800,3.701
2017-04-12,1491955200,3.699
2017-04-13,1492041600,3.613
2017-04-14,1492128000,3.591
2017-04-15,1492214400,3.599
2017-04-16,1492300800,3.585
2017-04-17,1492387200,3.601
2017-04-18,1492473600,3.659
2017-04-19,1492560000,3.656
2017-04-20,1492646400,3.713
2017-04-21,1492732800,3.770
2017-04-22,1492819200,3.756
2017-04-23,1492905600,3.743
2017-04-24,1492992000,3.760
2017-04-25,1493078400,3.799
2017-04-26,1493164800,3.873
2017-04-27,1493251200,3.947
2017-04-28,1493337600,3.986
2017-04-29,1493424000,4.006
2017-04-30,1493510400,3.985
2017-05-01,1493596800,4.170
2017-05-02,1493683200,4.295
2017-05-03,1493769600,4.339
2017-05-04,1493856000,4.548
2017-05-05,1493942400,4.601
2017-05-06,1494028800,4.577
2017-05-07,1494115200,4.550
2017-05-08,1494201600,4.733
2017-05-09,1494288000,5.028
2017-05-10,1494374400,5.093
2017-05-11,1494460800,5.334
2017-05-12,1494547200,5.170
2017-05-13,1494633600,5.000
2017-05-14,1494720000,5.206
2017-05-15,1494806400,5.049
2017-05-16,1494892800,5.027
2017-05-17,1494979200,5.253
2017-05-18,1495065600,5.378
2017-05-19,1495152000,5.647
2017-05-20,1495238400,5.835
2017-05-21,1495324800,5.984
2017-05-22,1495411200,6.301
2017-05-23,1495497600,6.506
2017-05-24,1495584000,6.983
2017-05-25,1495670400,7.575
2017-05-26,1495756800,7.046
2017-05-27,1495843200,6.105
2017-05-28,1495929600,6.412
2017-05-29,1496016000,6.543
2017-05-30,1496102400,6.639
2017-05-31,1496188800,6.569
2017-06-01,1496275200,6.984
2017-06-02,1496361600,7.073
2017-06-03,1496448000,7.319
2017-06-04,1496534400,7.313
2017-06-05,1496620800,7.551
2017-06-06,1496707200,8.193
2017-06-07,1496793600,8.080
2017-06-08,1496880000,7.917
2017-06-09,1496966400,8.086
2017-06-10,1497052800,8.153
2017-06-11,1497139200,8.309
2017-06-12,1497225600,7.970
2017-06-13,1497312000,7.706
2017-06-14,1497398400,7.566
2017-06-15,1497484800,6.729
2017-06-16,1497571200,6.978
2017-06-17,1497657600,7.276
2017-06-18,1497744000,7.291
2017-06-19,1497830400,7.275
2017-06-20,1497916800,7.567
2017-06-21,1498003200,7.667
2017-06-22,1498089600,7.607
2017-06-23,1498176000,7.694
2017-06-24,1498262400,7.536
2017-06-25,1498348800,7.290
2017-06-26,1498435200,6.975
2017-06-27,1498521600,6.832
2017-06-28,1498608000,7.158
2017-06-29,1498694400,7.211
2017-06-30,1498780800,7.100
2017-07-01,1498867200,6.901
2017-07-02,1498953600,6.889
2017-07-03,1499040000,7.124
2017-07-04,1499126400,7.307
2017-07-05,1499212800,7.238
2017-07-06,1499299200,7.276
2017-07-07,1499385600,7.122
2017-07-08,1499472000,7.033
2017-07-09,1499558400,7.090
2017-07-10,1499644800,6.824
2017-07-11,1499731200,6.522
2017-07-12,1499817600,6.535
2017-07-13,1499904000,6.601
2017-07-14,1499990400,6.345
2017-07-15,1500076800,5.723
2017-07-16,1500163200,5.334
2017-07-17,1500249600,5.678
2017-07-18,1500336000,6.297
2017-07-19,1500422400,6.392
2017-07-20,1500508800,6.897
2017-07-21,1500595200,7.476
2017-07-22,1500681600,7.648
2017-07-23,1500768000,7.610
2017-07-24,1500854400,7.525
2017-07-25,1500940800,7.211
2017-07-26,1501027200,6.912
2017-07-27,1501113600,7.115
2017-07-28,1501200000,7.555
2017-07-29,1501286400,7.517
2017-07-30,1501372800,7.490
2017-07-31,1501459200,7.806
2017-08-01,1501545600,7.815
2017-08-02,1501632000,7.645
2017-08-03,1501718400,7.739
2017-08-04,1501804800,7.955
2017-08-05,1501891200,8.851
2017-08-06,1501977600,9.055
2017-08-07,1502064000,9.299
2017-08-08,1502150400,9.638
2017-08-09,1502236800,9.399
2017-08-10,1502323200,9.540
2017-08-11,1502409600,9.863
2017-08-12,1502496000,10.568
2017-08-13,1502582400,11.295
2017-08-14,1502668800,11.688
2017-08-15,1502755200,11.665
2017-08-16,1502841600,11.664
2017-08-17,1502928000,12.158
2017-08-18,1503014400,11.769
2017-08-19,1503100800,11.278
2017-08-20,1503187200,11.336
2017-08-21,1503273600,11.135
2017-08-22,1503360000,10.835
2017-08-23,1503446400,11.444
2017-08-24,1503532800,11.553
2017-08-25,1503619200,11.988
2017-08-26,1503705600,11.862
2017-08-27,1503792000,11.921
2017-08-28,1503878400,11.825
2017-08-29,1503964800,12.271
2017-08-30,1504051200,12.521
2017-08-31,1504137600,12.795
2017-09-01,1504224000,13.156
2017-09-02,1504310400,12.765
2017-09-03,1504396800,12.532
2017-09-04,1504483200,11.947
2017-09-05,1504569600,11.650
2017-09-06,1504656000,12.430
2017-09-07,1504742400,12.541
