d,unixTs,nvtRatio
2024-05-16,1715817600,173.74
2024-06-02,1717286400,408.93
2024-06-14,1718323200,171.38
2024-06-27,1719446400,106.42
2024-07-01,1719792000,169.21
2024-07-02,1719878400,194.41
2024-07-10,1720569600,130.99
2024-07-11,1720656000,140.88
2024-07-12,1720742400,128.56
2024-07-13,1720828800,356.42
2024-07-14,1720915200,386.06
2024-07-15,1721001600,137.77
2024-07-16,1721088000,73.75
2024-07-17,1721174400,177.32
2024-07-18,1721260800,185.32
2024-07-19,1721347200,127.98
2024-07-20,1721433600,379.72
2024-07-21,1721520000,448.22
2024-07-22,1721606400,142.18
2024-07-23,1721692800,80.97
2024-07-24,1721779200,120.53
2024-07-25,1721865600,128.68
2024-07-26,1721952000,120.87
2024-07-27,1722038400,226.59
2024-07-28,1722124800,378.27
2024-07-29,1722211200,106.72
2024-07-30,1722297600,88.79
2024-07-31,1722384000,127.23
2024-08-01,1722470400,112.91
2024-08-02,1722556800,114.09
2024-08-03,1722643200,285.14
2024-08-04,1722729600,263.03
2024-08-05,1722816000,70.24
2024-08-06,1722902400,129.81
2024-08-07,1722988800,107.79
2024-08-08,1723075200,136.43
2024-08-09,1723161600,118.86
2024-08-10,1723248000,366.33
2024-08-11,1723334400,322.14
2024-08-12,1723420800,146.06
2024-08-13,1723507200,119.12
2024-08-14,1723593600,134.25
2024-08-15,1723680000,155.22
2024-08-16,1723766400,161.10
2024-08-17,1723852800,370.92
2024-08-18,1723939200,364.23
2024-08-19,1724025600,177.03
2024-08-20,1724112000,145.03
2024-08-21,1724198400,159.33
2024-08-22,1724284800,161.76
2024-08-23,1724371200,115.84
2024-08-24,1724457600,270.66
2024-08-25,1724544000,338.06
2024-08-26,1724630400,181.87
2024-08-27,1724716800,106.09
2024-08-28,1724803200,104.13
2024-08-29,1724889600,142.72
2024-08-30,1724976000,148.15
2024-08-31,1725062400,342.47
2024-09-01,1725148800,358.31
2024-09-02,1725235200,245.52
2024-09-03,1725321600,174.15
2024-09-04,1725408000,161.24
2024-09-05,1725494400,176.19
2024-09-06,1725580800,130.55
2024-09-07,1725667200,397.50
2024-09-08,1725753600,438.19
2024-09-09,1725840000,144.44
2024-09-10,1725926400,92.54
2024-09-11,1726012800,130.17
2024-09-12,1726099200,152.07
2024-09-13,1726185600,134.06
2024-09-15,1726358400,356.58
2024-09-16,1726444800,153.68
2024-09-17,1726531200,174.30
2024-09-18,1726617600,145.21
