d,unixTs,valueDaysDestroyed
2017-01-01,1483228800,1.4947
2017-01-02,1483315200,1.5384
2017-01-03,1483401600,1.6070
2017-01-04,1483488000,1.7874
2017-01-05,1483574400,1.8452
2017-01-06,1483660800,1.8376
2017-01-07,1483747200,1.8506
2017-01-08,1483833600,1.8557
2017-01-09,1483920000,1.8691
2017-01-10,1484006400,1.9053
2017-01-11,1484092800,1.8936
2017-01-12,1484179200,1.8967
2017-01-13,1484265600,1.8812
2017-01-14,1484352000,1.8619
2017-01-15,1484438400,1.8532
2017-01-16,1484524800,1.8366
2017-01-17,1484611200,1.8389
2017-01-18,1484697600,1.8142
2017-01-19,1484784000,1.7098
2017-01-20,1484870400,1.6397
2017-01-21,1484956800,1.5820
2017-01-22,1485043200,1.5622
2017-01-23,1485129600,1.5732
2017-01-24,1485216000,1.5830
2017-01-25,1485302400,1.5618
2017-01-26,1485388800,1.4652
2017-01-27,1485475200,1.3803
2017-01-28,1485561600,1.4456
2017-01-29,1485648000,1.4386
2017-01-30,1485734400,1.4356
2017-01-31,1485820800,1.3788
2017-02-01,1485907200,1.3516
2017-02-02,1485993600,1.3214
2017-02-03,1486080000,1.1217
2017-02-04,1486166400,1.0799
2017-02-05,1486252800,1.0988
2017-02-06,1486339200,1.1435
2017-02-07,1486425600,1.1307
2017-02-08,1486512000,1.1559
2017-02-09,1486598400,1.1434
2017-02-10,1486684800,1.1239
2017-02-11,1486771200,1.1112
2017-02-12,1486857600,1.1362
2017-02-13,1486944000,1.1451
2017-02-14,1487030400,1.1400
2017-02-15,1487116800,1.1281
2017-02-16,1487203200,1.1598
2017-02-17,1487289600,1.1706
2017-02-18,1487376000,1.1826
2017-02-19,1487462400,1.1863
2017-02-20,1487548800,1.2096
2017-02-21,1487635200,1.2576
2017-02-22,1487721600,1.2630
2017-02-23,1487808000,1.3839
2017-02-24,1487894400,1.3826
2017-02-25,1487980800,1.3773
2017-02-26,1488067200,1.4011
2017-02-27,1488153600,1.3052
2017-02-28,1488240000,1.3400
2017-03-01,1488326400,1.3641
2017-03-02,1488412800,1.4792
2017-03-03,1488499200,1.4797
2017-03-04,1488585600,1.4307
2017-03-05,1488672000,1.4569
2017-03-06,1488758400,1.4830
2017-03-07,1488844800,1.4863
2017-03-08,1488931200,1.4572
2017-03-09,1489017600,1.4964
2017-03-10,1489104000,1.4717
2017-03-11,1489190400,1.4450
2017-03-12,1489276800,1.5443
2017-03-13,1489363200,1.5559
2017-03-14,1489449600,1.5742
2017-03-15,1489536000,1.6227
2017-03-16,1489622400,1.6982
2017-03-17,1489708800,1.7805
2017-03-18,1489795200,1.7892
2017-03-19,1489881600,1.8029
2017-03-20,1489968000,1.8335
2017-03-21,1490054400,1.8757
2017-03-22,1490140800,1.8590
2017-03-23,1490227200,2.0573
2017-03-24,1490313600,2.1048
2017-03-25,1490400000,2.0193
2017-03-26,1490486400,2.0357
2017-03-27,1490572800,2.0610
2017-03-28,1490659200,2.0592
2017-03-29,1490745600,2.0682
2017-03-30,1490832000,2.0774
2017-03-31,1490918400,2.0625
2017-04-01,1491004800,1.9651
2017-04-02,1491091200,1.9684
2017-04-03,1491177600,1.9589
2017-04-04,1491264000,1.9401
2017-04-05,1491350400,1.9178
2017-04-06,1491436800,1.9406
2017-04-07,1491523200,1.9174
2017-04-08,1491609600,1.8726
2017-04-09,1491696000,1.8723
2017-04-10,1491782400,1.8717
2017-04-11,1491868800,1.8206
2017-04-12,1491955200,1.8057
2017-04-13,1492041600,1.8078
2017-04-14,1492128000,1.7489
2017-04-15,1492214400,1.6722
2017-04-16,1492300800,1.6045
2017-04-17,1492387200,1.5765
2017-04-18,1492473600,1.5648
2017-04-19,1492560000,1.5316
2017-04-20,1492646400,1.4842
2017-04-21,1492732800,1.4669
2017-04-22,1492819200,1.1886
2017-04-23,1492905600,1.1287
2017-04-24,1492992000,1.0928
2017-04-25,1493078400,1.0814
2017-04-26,1493164800,1.0620
2017-04-27,1493251200,1.1369
2017-04-28,1493337600,1.1333
2017-04-29,1493424000,1.1383
2017-04-30,1493510400,1.2425
2017-05-01,1493596800,1.2859
2017-05-02,1493683200,1.2976
2017-05-03,1493769600,1.3556
2017-05-04,1493856000,1.4521
2017-05-05,1493942400,1.4549
2017-05-06,1494028800,1.4115
2017-05-07,1494115200,1.4655
2017-05-08,1494201600,1.5571
2017-05-09,1494288000,1.5789
2017-05-10,1494374400,1.7234
2017-05-11,1494460800,1.7204
2017-05-12,1494547200,1.7425
2017-05-13,1494633600,1.7109
2017-05-14,1494720000,1.7513
2017-05-15,1494806400,1.7761
2017-05-16,1494892800,1.8336
2017-05-17,1494979200,1.8400
2017-05-18,1495065600,1.8993
2017-05-19,1495152000,1.9354
2017-05-20,1495238400,1.9721
2017-05-21,1495324800,2.1052
2017-05-22,1495411200,2.2146
2017-05-23,1495497600,2.3657
2017-05-24,1495584000,2.6020
2017-05-25,1495670400,2.6570
2017-05-26,1495756800,2.7017
2017-05-27,1495843200,2.6633
2017-05-28,1495929600,2.6835
2017-05-29,1496016000,2.7048
2017-05-30,1496102400,2.7127
2017-05-31,1496188800,2.7202
2017-06-01,1496275200,2.7261
2017-06-02,1496361600,2.6995
2017-06-03,1496448000,2.6387
2017-06-04,1496534400,2.6749
2017-06-05,1496620800,2.7239
2017-06-06,1496707200,2.7053
2017-06-07,1496793600,2.6666
2017-06-08,1496880000,2.7048
2017-06-09,1496966400,2.7423
2017-06-10,1497052800,2.7522
2017-06-11,1497139200,3.0208
2017-06-12,1497225600,3.3059
2017-06-13,1497312000,3.3308
2017-06-14,1497398400,3.3613
2017-06-15,1497484800,3.3919
2017-06-16,1497571200,3.3885
2017-06-17,1497657600,3.3947
2017-06-18,1497744000,3.4005
2017-06-19,1497830400,3.4172
2017-06-20,1497916800,3.3328
2017-06-21,1498003200,3.2729
2017-06-22,1498089600,3.1304
2017-06-23,1498176000,2.9057
2017-06-24,1498262400,2.8520
2017-06-25,1498348800,2.8281
2017-06-26,1498435200,2.8117
2017-06-27,1498521600,2.8146
2017-06-28,1498608000,2.7809
2017-06-29,1498694400,2.7112
2017-06-30,1498780800,2.6591
2017-07-01,1498867200,2.6566
2017-07-02,1498953600,2.6749
2017-07-03,1499040000,2.6592
2017-07-04,1499126400,2.6684
2017-07-05,1499212800,2.6255
2017-07-06,1499299200,2.6235
2017-07-07,1499385600,2.5923
2017-07-08,1499472000,2.5407
2017-07-09,1499558400,2.3628
2017-07-10,1499644800,2.3414
2017-07-11,1499731200,2.0325
2017-07-12,1499817600,1.6957
2017-07-13,1499904000,1.6572
2017-07-14,1499990400,1.6159
2017-07-15,1500076800,1.5198
2017-07-16,1500163200,1.5858
2017-07-17,1500249600,1.5215
2017-07-18,1500336000,1.4885
2017-07-19,1500422400,1.4700
2017-07-20,1500508800,1.4640
2017-07-21,1500595200,1.4344
2017-07-22,1500681600,1.4204
2017-07-23,1500768000,1.4357
2017-07-24,1500854400,1.7290
2017-07-25,1500940800,1.7311
2017-07-26,1501027200,1.7797
2017-07-27,1501113600,1.9438
2017-07-28,1501200000,2.2762
2017-07-29,1501286400,2.3944
2017-07-30,1501372800,2.9444
2017-07-31,1501459200,2.9934
2017-08-01,1501545600,3.0311
2017-08-02,1501632000,3.1218
2017-08-03,1501718400,3.2972
2017-08-04,1501804800,3.4168
2017-08-05,1501891200,3.5363
2017-08-06,1501977600,3.5935
2017-08-07,1502064000,3.6640
2017-08-08,1502150400,3.7133
2017-08-09,1502236800,3.7227
2017-08-10,1502323200,3.7409
2017-08-11,1502409600,3.7756
2017-08-12,1502496000,3.8042
2017-08-13,1502582400,3.8374
2017-08-14,1502668800,3.8656
2017-08-15,1502755200,3.8340
2017-08-16,1502841600,3.8674
2017-08-17,1502928000,3.9132
2017-08-18,1503014400,3.9506
2017-08-19,1503100800,4.0153
2017-08-20,1503187200,4.0281
2017-08-21,1503273600,4.0757
2017-08-22,1503360000,4.1107
2017-08-23,1503446400,3.9198
2017-08-24,1503532800,3.9333
2017-08-25,1503619200,3.9052
2017-08-26,1503705600,3.7748
2017-08-27,1503792000,3.5077
2017-08-28,1503878400,3.4327
2017-08-29,1503964800,2.9535
2017-08-30,1504051200,2.9338
2017-08-31,1504137600,2.8977
2017-09-01,1504224000,2.8067
2017-09-02,1504310400,2.5906
2017-09-03,1504396800,2.4761
2017-09-04,1504483200,2.3239
2017-09-05,1504569600,2.2714
2017-09-06,1504656000,2.1989
2017-09-07,1504742400,2.1345
2017-09-08,1504828800,2.1080
2017-09-09,1504915200,2.0887
2017-09-10,1505001600,2.0426
2017-09-11,1505088000,1.9863
2017-09-12,1505174400,1.9539
2017-09-13,1505260800,1.9292
2017-09-14,1505347200,1.9485
2017-09-15,1505433600,1.9036
2017-09-16,1505520000,1.8304
2017-09-17,1505606400,1.7454
2017-09-18,1505692800,1.6479
2017-09-19,1505779200,1.6203
2017-09-20,1505865600,1.5580
2017-09-21,1505952000,1.5000
2017-09-22,1506038400,1.4647
2017-09-23,1506124800,1.4230
2017-09-24,1506211200,1.6204
2017-09-25,1506297600,1.6278
2017-09-26,1506384000,1.6068
2017-09-27,1506470400,1.5339
2017-09-28,1506556800,1.4804
2017-09-29,1506643200,1.4465
2017-09-30,1506729600,1.4039
2017-10-01,1506816000,1.4092
2017-10-02,1506902400,1.3886
2017-10-03,1506988800,1.3486
2017-10-04,1507075200,1.4404
2017-10-05,1507161600,1.4228
2017-10-06,1507248000,1.4002
2017-10-07,1507334400,1.4419
2017-10-08,1507420800,1.5051
2017-10-09,1507507200,1.5167
2017-10-10,1507593600,1.5062
2017-10-11,1507680000,1.5272
2017-10-12,1507766400,1.5824
2017-10-13,1507852800,1.5843
2017-10-14,1507939200,1.5944
2017-10-15,1508025600,1.6862
2017-10-16,1508112000,1.7268
2017-10-17,1508198400,1.7414
2017-10-18,1508284800,1.8408
2017-10-19,1508371200,1.8513
2017-10-20,1508457600,1.8506
2017-10-21,1508544000,1.8875
2017-10-22,1508630400,1.9741
2017-10-23,1508716800,2.0243
2017-10-24,1508803200,1.8607
2017-10-25,1508889600,1.8329
2017-10-26,1508976000,1.8398
2017-10-27,1509062400,1.8286
2017-10-28,1509148800,1.8396
2017-10-29,1509235200,1.8383
2017-10-30,1509321600,1.8565
2017-10-31,1509408000,1.9322
2017-11-01,1509494400,1.9699
2017-11-02,1509580800,2.0181
