d,unixTs,etfFlow
2024-01-11,1704931200,14128.66961270
2024-01-12,1705017600,4741.05983149
2024-01-16,1705363200,-1220.71423101
2024-01-17,1705449600,10630.29738130
2024-01-18,1705536000,-3068.20521176
2024-01-19,1705622400,1047.90428253
2024-01-22,1705881600,-2208.34776445
2024-01-23,1705968000,-2670.03449287
2024-01-24,1706054400,-3947.44812946
2024-01-25,1706140800,-1999.11512120
2024-01-26,1706227200,353.55330952
2024-01-29,1706486400,5914.15491931
2024-01-30,1706572800,5753.19414651
2024-01-31,1706659200,4641.99240467
2024-02-01,1706745600,894.92510776
2024-02-02,1706832000,1853.76632890
2024-02-05,1707091200,1597.86859726
2024-02-06,1707177600,779.53341943
2024-02-07,1707264000,3299.20900648
2024-02-08,1707350400,8934.06824953
2024-02-09,1707436800,11478.05889220
2024-02-12,1707696000,9870.01274895
2024-02-13,1707782400,12720.61744011
2024-02-14,1707868800,6552.31233510
2024-02-15,1707955200,9191.52556196
2024-02-16,1708041600,6361.52410366
2024-02-20,1708387200,2586.59980246
2024-02-21,1708473600,-687.99819490
2024-02-22,1708560000,4901.31805759
2024-02-23,1708646400,4577.74999658
2024-02-26,1708905600,9530.38676977
2024-02-27,1708992000,10112.20210935
2024-02-28,1709078400,10781.17219421
2024-02-29,1709164800,1503.38509587
2024-03-01,1709251200,-2232.72827797
2024-03-04,1709510400,8263.83909901
2024-03-05,1709596800,10137.52438769
2024-03-06,1709683200,5022.41011951
2024-03-07,1709769600,7044.83866051
2024-03-08,1709856000,3261.45571902
2024-03-11,1710115200,7000.18542403
2024-03-12,1710201600,14629.14863876
2024-03-13,1710288000,9355.29908230
2024-03-14,1710374400,1855.80719580
2024-03-15,1710460800,2863.52532605
2024-03-18,1710720000,-2276.78886780
2024-03-19,1710806400,-5263.89616008
2024-03-20,1710892800,-3854.19739912
2024-03-21,1710979200,-1434.57916318
2024-03-22,1711065600,-812.77141112
2024-03-25,1711324800,224.15115819
2024-03-26,1711411200,5965.37395424
2024-03-27,1711497600,3515.33743984
2024-03-28,1711584000,2580.94040647
2024-04-01,1711929600,-1227.94098356
2024-04-02,1712016000,602.74281703
2024-04-03,1712102400,1716.31073440
2024-04-04,1712188800,3118.14458304
2024-04-05,1712275200,2989.47456914
2024-04-08,1712534400,-3120.78190331
2024-04-09,1712620800,-280.85600681
2024-04-10,1712707200,1752.63490403
2024-04-11,1712793600,1303.41887359
2024-04-12,1712880000,-821.18552919
2024-04-15,1713139200,-578.92530331
2024-04-16,1713225600,-909.30725675
2024-04-17,1713312000,-2690.61725086
2024-04-18,1713398400,-67.70571851
2024-04-19,1713484800,936.28507851
2024-04-22,1713744000,929.12652599
2024-04-23,1713830400,476.00899387
2024-04-24,1713916800,-1878.79825981
2024-04-25,1714003200,-3372.83876800
2024-04-26,1714089600,-1310.80768857
2024-04-29,1714348800,-807.40573979
2024-04-30,1714435200,-2665.06911327
2024-05-01,1714521600,-9695.26606120
2024-05-02,1714608000,-581.37462721
2024-05-03,1714694400,6006.32016555
2024-05-06,1714953600,3432.01818881
2024-05-07,1715040000,-251.61466209
2024-05-08,1715126400,188.27990522
2024-05-09,1715212800,-179.36937757
2024-05-10,1715299200,-1390.88129286
2024-05-13,1715558400,1049.50249731
2024-05-14,1715644800,1632.67117647
2024-05-15,1715731200,4571.40910439
2024-05-16,1715817600,3942.13139110
2024-05-17,1715904000,3308.12087478
2024-05-20,1716163200,3331.35761775
2024-05-21,1716249600,4353.63076132
2024-05-22,1716336000,2229.46350247
2024-05-23,1716422400,1592.41471839
2024-05-24,1716508800,3671.53006626
2024-05-28,1716854400,658.44516958
2024-05-29,1716940800,418.73653190
2024-05-30,1717027200,713.70618292
2024-05-31,1717113600,724.27456935
2024-06-03,1717372800,1526.87718983
2024-06-04,1717459200,12566.24537463
2024-06-05,1717545600,6866.19151333
2024-06-06,1717632000,3075.35822584
2024-06-07,1717718400,1889.29162608
2024-06-10,1717977600,-934.27086002
2024-06-11,1718064000,-2974.69445655
2024-06-12,1718150400,1477.70610562
2024-06-13,1718236800,-3387.06466318
2024-06-14,1718323200,-2878.04951634
2024-06-17,1718582400,-2194.51697516
2024-06-18,1718668800,-2340.57795958
2024-06-20,1718841600,-2155.70039480
2024-06-21,1718928000,-1652.46573599
2024-06-24,1719187200,-2895.83512912
2024-06-25,1719273600,502.10832168
