d,unixTs,hashprice
2017-01-01,1483228800,0.816846
2017-01-02,1483315200,0.849237
2017-01-03,1483401600,0.866148
2017-01-04,1483488000,0.987329
2017-01-05,1483574400,0.844867
2017-01-06,1483660800,0.750592
2017-01-07,1483747200,0.759246
2017-01-08,1483833600,0.753435
2017-01-09,1483920000,0.759168
2017-01-10,1484006400,0.754359
2017-01-11,1484092800,0.622996
2017-01-12,1484179200,0.631176
2017-01-13,1484265600,0.649691
2017-01-14,1484352000,0.637066
2017-01-15,1484438400,0.638871
2017-01-16,1484524800,0.651339
2017-01-17,1484611200,0.713078
2017-01-18,1484697600,0.695888
2017-01-19,1484784000,0.708644
2017-01-20,1484870400,0.697491
2017-01-21,1484956800,0.718475
2017-01-22,1485043200,0.707696
2017-01-23,1485129600,0.625947
2017-01-24,1485216000,0.611924
2017-01-25,1485302400,0.614508
2017-01-26,1485388800,0.623490
2017-01-27,1485475200,0.621058
2017-01-28,1485561600,0.628287
2017-01-29,1485648000,0.619287
2017-01-30,1485734400,0.634081
2017-01-31,1485820800,0.668882
2017-02-01,1485907200,0.672598
2017-02-02,1485993600,0.692552
2017-02-03,1486080000,0.705505
2017-02-04,1486166400,0.709267
2017-02-05,1486252800,0.646229
2017-02-06,1486339200,0.670539
2017-02-07,1486425600,0.683882
2017-02-08,1486512000,0.680545
2017-02-09,1486598400,0.633481
2017-02-10,1486684800,0.639327
2017-02-11,1486771200,0.642290
2017-02-12,1486857600,0.633936
2017-02-13,1486944000,0.636031
2017-02-14,1487030400,0.643413
2017-02-15,1487116800,0.651648
2017-02-16,1487203200,0.672115
2017-02-17,1487289600,0.685876
2017-02-18,1487376000,0.665173
2017-02-19,1487462400,0.650434
2017-02-20,1487548800,0.675013
2017-02-21,1487635200,0.706934
2017-02-22,1487721600,0.712303
2017-02-23,1487808000,0.755133
2017-02-24,1487894400,0.750523
2017-02-25,1487980800,0.716295
2017-02-26,1488067200,0.724255
2017-02-27,1488153600,0.756232
2017-02-28,1488240000,0.757539
2017-03-01,1488326400,0.790763
2017-03-02,1488412800,0.813114
2017-03-03,1488499200,0.826398
2017-03-04,1488585600,0.785226
2017-03-05,1488672000,0.778998
2017-03-06,1488758400,0.793626
2017-03-07,1488844800,0.768373
2017-03-08,1488931200,0.712333
2017-03-09,1489017600,0.734686
2017-03-10,1489104000,0.677976
2017-03-11,1489190400,0.717946
2017-03-12,1489276800,0.737366
