d,unixTs,etfBtcTotal
2024-01-11,1704931200,14128.66961270
2024-01-12,1705017600,18869.72944419
2024-01-16,1705363200,17649.01521318
2024-01-17,1705449600,28279.31259448
2024-01-18,1705536000,25211.10738272
2024-01-19,1705622400,26259.01166525
2024-01-22,1705881600,24050.66390080
2024-01-23,1705968000,21380.62940793
2024-01-24,1706054400,17433.18127847
2024-01-25,1706140800,15434.06615727
2024-01-26,1706227200,15787.61946678
2024-01-29,1706486400,21701.77438609
2024-01-30,1706572800,27454.96853261
2024-01-31,1706659200,32096.96093727
2024-02-01,1706745600,32991.88604503
2024-02-02,1706832000,34845.65237393
2024-02-05,1707091200,36443.52097118
2024-02-06,1707177600,37223.05439061
2024-02-07,1707264000,40522.26339709
2024-02-08,1707350400,49456.33164662
2024-02-09,1707436800,60934.39053882
2024-02-12,1707696000,70804.40328778
2024-02-13,1707782400,83525.02072789
2024-02-14,1707868800,90077.33306299
2024-02-15,1707955200,99268.85862494
2024-02-16,1708041600,105630.38272860
2024-02-20,1708387200,108216.98253106
2024-02-21,1708473600,107528.98433617
2024-02-22,1708560000,112430.30239376
2024-02-23,1708646400,117008.05239034
2024-02-26,1708905600,126538.43916010
2024-02-27,1708992000,136650.64126946
2024-02-28,1709078400,147431.81346367
2024-02-29,1709164800,148935.19855954
2024-03-01,1709251200,146702.47028157
2024-03-04,1709510400,154966.30938058
2024-03-05,1709596800,165103.83376826
2024-03-06,1709683200,170126.24388777
2024-03-07,1709769600,177171.08254828
2024-03-08,1709856000,180432.53826730
2024-03-11,1710115200,187432.72369134
2024-03-12,1710201600,202061.87233009
2024-03-13,1710288000,211417.17141239
2024-03-14,1710374400,213272.97860820
2024-03-15,1710460800,216136.50393425
2024-03-18,1710720000,213859.71506645
2024-03-19,1710806400,208595.81890636
2024-03-20,1710892800,204741.62150725
2024-03-21,1710979200,203307.04234407
2024-03-22,1711065600,202494.27093295
2024-03-25,1711324800,202718.42209114
2024-03-26,1711411200,208683.79604539
2024-03-27,1711497600,212199.13348522
2024-03-28,1711584000,214780.07389169
2024-04-01,1711929600,213552.13290812
2024-04-02,1712016000,214154.87572515
2024-04-03,1712102400,215871.18645956
2024-04-04,1712188800,218989.33104260
2024-04-05,1712275200,221978.80561173
